contrib_url,contrib,component,step_number,step_name,manufacture_method,layer,material,measure_method,quality,num_value,textual_value,avg_range,min_value,max_value,unit
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Hardness profile,Hardness,,,150.0,100.0,200.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Hardness profile,Hardness,,,400.0,350.0,450.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Micrograph,Microstructure,,pearlitic,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Nano-scratch test,Indentation depth,10.6,,,,,Nanometer
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Base material,C22.8,Hardness profile,Hardness,,,150.0,100.0,200.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Cladding layer,100Cr6,Hardness profile,Hardness,,,475.0,400.0,550.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Cladding layer,100Cr6,Micrograph,Microstructure,,pearlitic,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Hardness profile,Hardness,250.0,,,200.0,300.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic and martensite,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Hardness profile,Hardness,880.0,,,850.0,900.0,HV0.5
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Micrograph,Microstructure,,martensite,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Nano-scratch test,Indentation depth,9.5,,,,,Nanometer
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Fatigue test,Fatigue,1100.0,,,,,hour
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Optical and acoustic microscopy,Pores,,true,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Pitting test,Deviation factor,81.68,,,,,percent
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Pitting test,Experimental life,3.88e+06,,,,,Revolutions
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Pitting test,Weibull shape parameter,3.47,,,,,
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Residual stress depth profile,Residual stress state,,,-250.0,-600.0,100.0,MPa
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Residual stress depth profile,Residual stress state,,,-350.0,-700.0,0.0,MPa
http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,5,Machining,Grinding,Cladding layer,100Cr6,Scratch test,Coefficient of friction,0.4,,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Hardness profile,Hardness,,,155.0,140.0,170.0,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Micrograph,Microstructure,,ferritic and pearlitic,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,41Cr4,Hardness profile,Hardness,,,280.0,260.0,300.0,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,41Cr4,Micrograph,Microstructure,,pearlitic,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,41Cr4,Optical and acoustic microscopy,Pores,,true,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,2,Hot forming,Die forging,Base material,C22.8,Hardness profile,Hardness,,,155.0,140.0,170.0,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,2,Hot forming,Die forging,Base material,C22.8,Micrograph,Microstructure,,ferritic and pearlitic,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,2,Hot forming,Die forging,Cladding layer,41Cr4,Hardness profile,Hardness,,,230.0,180.0,280.0,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,2,Hot forming,Die forging,Cladding layer,41Cr4,Micrograph,Microstructure,,ferritic and pearlitic,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,2,Hot forming,Die forging,Cladding layer,41Cr4,Optical and acoustic microscopy,Pores,,true,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Hardness profile,Hardness,320.0,,,,,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Micrograph,Microstructure,,martensite,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,4,Heat treatment,Hardening,Cladding layer,41Cr4,Hardness profile,Hardness,640.0,,,,,HV1
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,4,Heat treatment,Hardening,Cladding layer,41Cr4,Micrograph,Microstructure,,martensite,,,,
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,5,Machining,Turning,Cladding layer,41Cr4,Fatigue test,Fatigue,332.0,,,,,hour
http://orkg.org/orkg/resource/R145731,1 Cladding Layer Component (41Cr4),Bearing washer,5,Machining,Turning,Cladding layer,41Cr4,Scratch test,Coefficient of friction,0.3,,,,,
